 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.5001387545
   PC1     0
        
O           8.0      1.7320508076      0.0000000000      0.4998612455
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:22:47 2015
Title                                                                           
E(R-PBE)=        0.0000000000, E(NUC)=   77.5113479762,   30 ITERS
 $VEC   
 1  1 1.00297793E+00-1.02576109E-02 1.80279123E-03-1.04815266E-03 0.00000000E+00
 1  2 0.00000000E+00 4.70281556E-05 0.00000000E+00 0.00000000E+00 4.16908734E-06
 1  3 0.00000000E+00 0.00000000E+00-9.22088515E-05-3.13713469E-05 2.79423253E-05
 1  4 3.42902168E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.41112616E-06
 1  5-4.30595888E-05 1.48093002E-04 6.10739348E-06 0.00000000E+00-9.14721341E-06
 1  6 5.70629153E-05 0.00000000E+00-1.18431078E-05-5.17958716E-06 6.06010610E-06
 1  7-8.80518937E-07 0.00000000E+00 1.08025836E-05 0.00000000E+00-4.41112616E-06
 1  8-4.30595888E-05 1.48093002E-04-6.10739348E-06 0.00000000E+00-9.14721341E-06
 1  9-5.70629153E-05 0.00000000E+00-1.18431078E-05-5.17958716E-06 6.06010610E-06
 1 10-8.80518937E-07 0.00000000E+00-1.08025836E-05 0.00000000E+00
 2  1-7.74396390E-05-1.00357057E-03-2.10752602E-03 5.17196562E-03 0.00000000E+00
 2  2 0.00000000E+00-4.61707082E-05 0.00000000E+00 0.00000000E+00 3.36220245E-05
 2  3 0.00000000E+00 0.00000000E+00 2.26013450E-03 1.02644677E-03-8.79955214E-04
 2  4-1.46491553E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03209956E-01
 2  5 2.45350755E-02-9.11734283E-03 6.72132552E-04 0.00000000E+00-2.80660676E-04
 2  6-1.91297166E-03 0.00000000E+00 6.47420479E-04-2.03275267E-04 1.44686502E-04
 2  7 5.85887649E-05 0.00000000E+00 1.47176143E-04 0.00000000E+00 7.03209956E-01
 2  8 2.45350755E-02-9.11734283E-03-6.72132552E-04 0.00000000E+00-2.80660676E-04
 2  9 1.91297166E-03 0.00000000E+00 6.47420479E-04-2.03275267E-04 1.44686502E-04
 2 10 5.85887649E-05 0.00000000E+00-1.47176143E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.20902873E-05
 3  2 0.00000000E+00 0.00000000E+00-3.31642510E-05 0.00000000E+00 0.00000000E+00
 3  3-3.79610131E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
